User-agent: *
Allow: /

# Sitemap
Sitemap: https://novadev-edge.io/sitemap.xml

# Wichtige Seiten crawlen lassen
Allow: /leistungen
Allow: /ueber-uns
Allow: /projekte
Allow: /kontakt
Allow: /warum-custom-development
Allow: /impressum
Allow: /datenschutz

# Keine technischen Dateien crawlen
Disallow: /assets/js/
Disallow: /assets/css/
Disallow: /assets/img/
Disallow: /*.json$
Disallow: /chunk-*.js
Disallow: /main-*.js
Disallow: /polyfills-*.js

# Angular spezifische Dateien ausschließen
Disallow: /ng-state
Disallow: /*.map$

# Crawl-delay für bessere Performance
Crawl-delay: 1
